Currency;Units per EUR;EUR per Unit
AED;5.03398983050;0.19864958680
AFN;74.38290552630;0.01344394920
ALL;140.71515699740;0.00710655500
AMD;557.81753354500;0.00179270090
ANG;2.42903938290;0.41168537940
AOA;133.69703117480;0.00747959760
ARS;8.55365072090;0.11690914590
AUD;1.50577640070;0.66410922600
AWG;2.45329824710;0.40761452510
AZN;1.07492795240;0.93029490750
BAM;1.95583000000;0.51129188120
BBD;2.74111535980;0.36481500000
BDT;106.24562674650;0.00941215210
BGN;1.95531296680;0.51142707940
BHD;0.51672080370;1.93528108960
BIF;2096.95325027750;0.00047688240
BMD;1.37055767990;0.72963000000
BND;1.71240902920;0.58397262740
BOB;9.40202586720;0.10636005620
BRL;3.19422176070;0.31306530190
BSD;1.37055767990;0.72963000000
BTN;83.82056658850;0.01193024620
BWP;11.98086324430;0.08346643970
BYR;12883.24219124760;0.00007762020
BZD;2.71743835140;0.36799362880
CAD;1.45793123330;0.68590340690
CDF;1252.68971944680;0.00079828230
CHF;1.22241410030;0.81805339100
CLP;720.52954333450;0.00138786810
CNY;8.33223688720;0.12001579090
COP;2646.27283531120;0.00037789000
CRC;675.52047597110;0.00148034000
CUC;1.37055767990;0.72963000000
CUP;36.31977851790;0.02753320750
CVE;109.53496726960;0.00912950470
CZK;27.47419925170;0.03639778510
DJF;239.43642249940;0.00417647400
DKK;7.46119951210;0.13402670690
DOP;57.90606197660;0.01726934910
DZD;108.04106441770;0.00925574000
EGP;9.43903085660;0.10594307990
ERN;14.34973496690;0.06968769820
ETB;26.15642966730;0.03823151760
FJD;2.58157408160;0.38736056700
FKP;0.83850611900;1.19259714070
GBP;0.83850611900;1.19259714070
GEL;2.33547589380;0.42817825810
GGP;0.83850611900;1.19259714070
GHS;3.16598816220;0.31585715070
GIP;0.83850611900;1.19259714070
GMD;51.53296667370;0.01940505400
GNF;9289.63995449750;0.00010764680
GTQ;10.77189799120;0.09283415060
GYD;281.58107115690;0.00355137510
HKD;10.62771541740;0.09409359970
HNL;28.09643243840;0.03559170730
HRK;7.61358491860;0.13134417110
HTG;59.59184729550;0.01678081890
HUF;300.39197949650;0.00332898370
IDR;16288.80391431270;0.00006139190
ILS;4.80791634120;0.20799030790
IMP;0.83850611900;1.19259714070
INR;83.82056658850;0.01193024620
IQD;1596.83675287470;0.00062623810
IRR;34019.98273097320;0.00002939450
ISK;162.07150475020;0.00617011610
JEP;0.83850611900;1.19259714070
JMD;143.63444903820;0.00696211810
JOD;0.96761368150;1.03347029820
JPY;140.98926853340;0.00709273840
KES;118.25171495050;0.00845653700
KGS;67.52846274730;0.01480857050
KHR;5491.82462343930;0.00018208880
KMF;491.96775000000;0.00203265360
KPW;177.54746549700;0.00563229670
KRW;1448.79596507820;0.00069022830
KWD;0.38821046280;2.57592233010
KYD;1.11974191240;0.89306293610
KZT;211.33999006100;0.00473171220
